/home/saif/frames/Candle/1522983086.png,640,360,Candle,209,298,309,388
/home/saif/frames/Candle/1522983087.png,640,360,Candle,198,290,298,380
/home/saif/frames/Candle/1522983088.png,640,360,Candle,195,309,295,399
/home/saif/frames/Candle/1522983089.png,640,360,Candle,228,287,328,377
/home/saif/frames/Candle/1522983090.png,640,360,Candle,215,294,315,384
/home/saif/frames/Candle/1522983091.png,640,360,Candle,221,323,321,413
/home/saif/frames/Candle/1522983092.png,640,360,Candle,238,347,338,437
/home/saif/frames/Candle/1522983093.png,640,360,Candle,232,302,332,392
/home/saif/frames/Candle/1522983094.png,640,360,Candle,246,257,346,347
/home/saif/frames/Candle/1522983095.png,640,360,Candle,203,250,303,340
/home/saif/frames/Candle/1522983104.png,640,360,Candle,223,167,319,257
/home/saif/frames/Candle/1522983105.png,640,360,Candle,221,238,317,328
/home/saif/frames/Candle/1522983106.png,640,360,Candle,215,308,311,398
/home/saif/frames/Candle/1522983107.png,640,360,Candle,227,324,323,414
/home/saif/frames/Candle/1522983108.png,640,360,Candle,217,315,313,405
/home/saif/frames/Candle/1522983109.png,640,360,Candle,206,300,302,390
/home/saif/frames/Candle/1522983110.png,640,360,Candle,242,314,338,404
/home/saif/frames/Candle/1522983111.png,640,360,Candle,280,288,376,378
/home/saif/frames/Candle/1522983112.png,640,360,Candle,279,281,375,371
/home/saif/frames/Candle/1522983113.png,640,360,Candle,263,252,359,342
/home/saif/frames/Candle/1522983114.png,640,360,Candle,260,291,356,381
/home/saif/frames/Candle/1522983115.png,640,360,Candle,217,302,313,392
/home/saif/frames/Candle/1522983116.png,640,360,Candle,191,295,287,385
/home/saif/frames/Candle/1522983117.png,640,360,Candle,199,290,295,380
/home/saif/frames/Candle/1522983118.png,640,360,Candle,186,286,282,376
/home/saif/frames/Candle/1522983119.png,640,360,Candle,238,267,334,357
/home/saif/frames/Candle/1522983120.png,640,360,Candle,236,252,332,342
/home/saif/frames/Candle/1522983121.png,640,360,Candle,226,252,322,342
/home/saif/frames/Candle/1522983122.png,640,360,Candle,197,221,293,311
/home/saif/frames/Candle/1522983123.png,640,360,Candle,221,271,317,361
/home/saif/frames/Candle/1522983124.png,640,360,Candle,257,297,353,387
/home/saif/frames/Candle/1522983125.png,640,360,Candle,247,276,343,366
/home/saif/frames/Candle/1522983126.png,640,360,Candle,215,363,311,453
/home/saif/frames/Candle/1522983127.png,640,360,Candle,204,336,300,426
/home/saif/frames/Candle/1522983128.png,640,360,Candle,271,348,367,438
/home/saif/frames/Candle/1522983129.png,640,360,Candle,330,371,426,461
/home/saif/frames/Candle/1522983131.png,640,360,Candle,335,343,431,433
/home/saif/frames/Candle/1522983132.png,640,360,Candle,335,343,431,433
/home/saif/frames/Candle/1522983133.png,640,360,Candle,335,343,431,433
/home/saif/frames/Candle/1522983163.png,640,360,Candle,269,269,341,341
/home/saif/frames/Candle/1522983164.png,640,360,Candle,275,265,347,337
/home/saif/frames/Candle/1522983181.png,640,360,Candle,276,252,336,324
/home/saif/frames/Candle/1522983182.png,640,360,Candle,272,267,332,339
/home/saif/frames/Candle/1522983183.png,640,360,Candle,283,277,343,349
/home/saif/frames/Candle/1522983184.png,640,360,Candle,284,284,344,356
/home/saif/frames/Candle/1522983185.png,640,360,Candle,278,275,338,347
/home/saif/frames/Candle/1522983186.png,640,360,Candle,280,231,340,303
/home/saif/frames/Candle/1522983187.png,640,360,Candle,278,230,338,302
/home/saif/frames/Candle/1522983188.png,640,360,Candle,245,276,305,348
/home/saif/frames/Candle/1522983189.png,640,360,Candle,263,273,323,345
/home/saif/frames/Candle/1522983190.png,640,360,Candle,258,264,318,336
/home/saif/frames/Candle/1522983191.png,640,360,Candle,251,241,311,313
/home/saif/frames/Candle/1522983192.png,640,360,Candle,271,267,331,339
/home/saif/frames/Candle/1522983193.png,640,360,Candle,296,259,356,331
/home/saif/frames/Candle/1522983195.png,640,360,Candle,310,260,370,332
/home/saif/frames/Candle/1522983196.png,640,360,Candle,254,260,314,332
/home/saif/frames/Candle/1522983197.png,640,360,Candle,245,257,305,329
/home/saif/frames/Candle/1522983219.png,640,360,Candle,252,183,316,247
/home/saif/frames/Candle/1522983220.png,640,360,Candle,258,267,322,331
/home/saif/frames/Candle/1522983221.png,640,360,Candle,271,270,335,334
/home/saif/frames/Candle/1522983222.png,640,360,Candle,267,264,331,328
/home/saif/frames/Candle/1522983223.png,640,360,Candle,269,264,333,328
/home/saif/frames/Candle/1522983224.png,640,360,Candle,268,262,332,326
/home/saif/frames/Candle/1522983225.png,640,360,Candle,275,243,339,307
/home/saif/frames/Candle/1522983226.png,640,360,Candle,275,258,339,322
/home/saif/frames/Candle/1522983227.png,640,360,Candle,273,252,337,316
/home/saif/frames/Candle/1522983228.png,640,360,Candle,279,263,343,327
/home/saif/frames/Candle/1522983229.png,640,360,Candle,271,300,335,364
/home/saif/frames/Candle/1522983230.png,640,360,Candle,268,236,332,300
/home/saif/frames/Candle/1522983231.png,640,360,Candle,275,253,339,317
/home/saif/frames/Candle/1522983232.png,640,360,Candle,251,342,315,406
/home/saif/frames/Candle/1522983233.png,640,360,Candle,240,310,304,374
/home/saif/frames/Candle/1522983234.png,640,360,Candle,253,315,317,379
/home/saif/frames/Candle/1522983235.png,640,360,Candle,238,335,302,399
/home/saif/frames/Candle/1522983236.png,640,360,Candle,237,319,301,383
/home/saif/frames/Candle/1522983237.png,640,360,Candle,298,296,362,360
/home/saif/frames/Candle/1522983238.png,640,360,Candle,307,250,371,314
/home/saif/frames/Candle/1522983239.png,640,360,Candle,271,270,335,334
/home/saif/frames/Candle/1522983240.png,640,360,Candle,268,256,332,320
/home/saif/frames/Candle/1522983241.png,640,360,Candle,269,263,333,327
/home/saif/frames/Candle/1522983242.png,640,360,Candle,263,276,327,340
/home/saif/frames/Candle/1522983243.png,640,360,Candle,218,294,282,358
/home/saif/frames/Candle/1522983244.png,640,360,Candle,239,274,303,338
/home/saif/frames/Candle/1522983245.png,640,360,Candle,237,272,301,336
/home/saif/frames/Candle/1522983246.png,640,360,Candle,231,266,295,330
/home/saif/frames/Candle/1522983247.png,640,360,Candle,240,269,304,333
/home/saif/frames/Candle/1522983248.png,640,360,Candle,243,331,307,395
/home/saif/frames/Candle/1522983249.png,640,360,Candle,233,344,297,408
/home/saif/frames/Candle/1522983250.png,640,360,Candle,251,301,315,365
/home/saif/frames/Candle/1522983251.png,640,360,Candle,285,216,349,280
/home/saif/frames/Candle/1522983252.png,640,360,Candle,261,176,325,240
/home/saif/frames/Candle/1522983253.png,640,360,Candle,235,228,299,292
